"","Biodiversity","Estimate","Counterfactual","Action"
"90","Coniferous Forest
Birds
Carnivore","BEST GUESS",3,3
"91","Coniferous Forest
Birds
Omnivore","LOWEST",3,3
"92","Coniferous Forest
Birds
Omnivore","HIGHEST",3,3
"93","Coniferous Forest
Birds
Omnivore","BEST GUESS",3,3
"94","Coniferous Forest
Birds
Insectivore/invertivore","LOWEST",3,3
"95","Coniferous Forest
Birds
Insectivore/invertivore","HIGHEST",3,3
"96","Coniferous Forest
Birds
Insectivore/invertivore","BEST GUESS",3,3
"97","Coniferous Forest
Birds
Herbivore/granivore","LOWEST",3,3
"98","Coniferous Forest
Birds
Herbivore/granivore","HIGHEST",3,3
"99","Coniferous Forest
Birds
Herbivore/granivore","BEST GUESS",3,3
"100","Coniferous Forest
Mammals
Carnivore, omnivore","LOWEST",3,3
"101","Coniferous Forest
Mammals
Carnivore, omnivore","HIGHEST",3,3
"102","Coniferous Forest
Mammals
Carnivore, omnivore","BEST GUESS",3,3
"103","Coniferous Forest
Mammals
Herbivore","LOWEST",4,4
"104","Coniferous Forest
Mammals
Herbivore","HIGHEST",4,4
"105","Coniferous Forest
Mammals
Herbivore","BEST GUESS",4,4
"106","Coniferous Forest
Vascular plants
Herbaceous","LOWEST",4,4
"107","Coniferous Forest
Vascular plants
Herbaceous","HIGHEST",4,4
"108","Coniferous Forest
Vascular plants
Herbaceous","BEST GUESS",4,4
"109","Coniferous Forest
Vascular plants
Woody","LOWEST",4,4
"110","Coniferous Forest
Vascular plants
Woody","HIGHEST",4,4
"111","Coniferous Forest
Vascular plants
Woody","BEST GUESS",4,4
"112","Mixed Forest
Reptiles and amphibians
Snakes and lizards","LOWEST",4,4
"113","Mixed Forest
Reptiles and amphibians
Snakes and lizards","HIGHEST",4,4
"114","Mixed Forest
Reptiles and amphibians
Snakes and lizards","BEST GUESS",4,4
"115","Mixed Forest
Reptiles and amphibians
Frogs","LOWEST",5,5
"116","Mixed Forest
Reptiles and amphibians
Frogs","HIGHEST",5,5
"117","Mixed Forest
Reptiles and amphibians
Frogs","BEST GUESS",5,5
"118","Mixed Forest
Reptiles and amphibians
Salamanders","LOWEST",5,5
"119","Mixed Forest
Reptiles and amphibians
Salamanders","HIGHEST",5,5
"120","Mixed Forest
Reptiles and amphibians
Salamanders","BEST GUESS",5,5
"121","Mixed Forest
Birds
Carnivore","LOWEST",3,3
"122","Mixed Forest
Birds
Carnivore","HIGHEST",3,3
"123","Mixed Forest
Birds
Carnivore","BEST GUESS",3,3
"124","Mixed Forest
Birds
Omnivore","LOWEST",3,3
"125","Mixed Forest
Birds
Omnivore","HIGHEST",3,3
"126","Mixed Forest
Birds
Omnivore","BEST GUESS",3,3
"127","Mixed Forest
Birds
Insectivore/invertivore","LOWEST",3,3
"128","Mixed Forest
Birds
Insectivore/invertivore","HIGHEST",3,3
"129","Mixed Forest
Birds
Insectivore/invertivore","BEST GUESS",3,3
"130","Mixed Forest
Birds
Herbivore/granivore","LOWEST",3,3
"131","Mixed Forest
Birds
Herbivore/granivore","HIGHEST",3,3
"132","Mixed Forest
Birds
Herbivore/granivore","BEST GUESS",3,3
"133","Mixed Forest
Mammals
Carnivore, omnivore","LOWEST",3,3
"134","Mixed Forest
Mammals
Carnivore, omnivore","HIGHEST",3,3
"135","Mixed Forest
Mammals
Carnivore, omnivore","BEST GUESS",3,3
"136","Mixed Forest
Mammals
Herbivore","LOWEST",4,4
"137","Mixed Forest
Mammals
Herbivore","HIGHEST",4,4
"138","Mixed Forest
Mammals
Herbivore","BEST GUESS",4,4
"139","Mixed Forest
Vascular plants
Herbaceous","LOWEST",4,4
"140","Mixed Forest
Vascular plants
Herbaceous","HIGHEST",4,4
"141","Mixed Forest
Vascular plants
Herbaceous","BEST GUESS",4,4
"142","Mixed Forest
Vascular plants
Woody","LOWEST",4,4
"143","Mixed Forest
Vascular plants
Woody","HIGHEST",4,4
"144","Mixed Forest
Vascular plants
Woody","BEST GUESS",4,4
