"Expert","Biodiversity","Estimate","Counterfactual","Action","Rating","Comments"
8,"Mixed Forest
Reptiles and amphibians
Snakes and lizards","LOWEST","15","25","3","I expect noise from offroad vehicles would be a disturbance for snakes, and a risk of mortality from snakes being run over by vehicles, but I don't know if significant numbers would be run over by vehicles."
8,"Mixed Forest
Reptiles and amphibians
Snakes and lizards","HIGHEST","50","75",NA,NA
8,"Mixed Forest
Reptiles and amphibians
Snakes and lizards","BEST GUESS","25","50",NA,NA
8,"Mixed Forest
Reptiles and amphibians
Frogs","LOWEST","15","25","3","I expect a risk of mortality from amphibians being run over by vehicles, but I don't know if significant numbers would be run over by vehicles."
8,"Mixed Forest
Reptiles and amphibians
Frogs","HIGHEST","50","75",NA,NA
8,"Mixed Forest
Reptiles and amphibians
Frogs","BEST GUESS","25","50",NA,NA
8,"Mixed Forest
Reptiles and amphibians
Salamanders","LOWEST","15","25","3",NA
8,"Mixed Forest
Reptiles and amphibians
Salamanders","HIGHEST","50","75",NA,"I expect a risk of mortality from amphibians being run over by vehicles, but I don't know if significant numbers would be run over by vehicles."
8,"Mixed Forest
Reptiles and amphibians
Salamanders","BEST GUESS","25","50",NA,NA
8,"Mixed Forest
Birds
Carnivore","LOWEST","15","25","5","I'm not sure if relocating offroad vehicle trails will improve food resources but reduction in noise will probably be beneficial."
8,"Mixed Forest
Birds
Carnivore","HIGHEST","50","75",NA,NA
8,"Mixed Forest
Birds
Carnivore","BEST GUESS","25","50",NA,NA
8,"Mixed Forest
Birds
Omnivore","LOWEST","15","25","5","I'm not sure if relocating offroad vehicle trails will improve food resources but reduction in noise will probably be beneficial."
8,"Mixed Forest
Birds
Omnivore","HIGHEST","50","75",NA,NA
8,"Mixed Forest
Birds
Omnivore","BEST GUESS","25","50",NA,NA
8,"Mixed Forest
Birds
Insectivore/invertivore","LOWEST","15","25","5","I'm not sure if relocating offroad vehicle trails will improve food resources but reduction in noise will probably be beneficial."
8,"Mixed Forest
Birds
Insectivore/invertivore","HIGHEST","50","75",NA,NA
8,"Mixed Forest
Birds
Insectivore/invertivore","BEST GUESS","25","50",NA,NA
8,"Mixed Forest
Birds
Herbivore/granivore","LOWEST","15","25","5","I'm not sure if relocating offroad vehicle trails will improve food resources but reduction in noise will probably be beneficial."
8,"Mixed Forest
Birds
Herbivore/granivore","HIGHEST","50","75",NA,NA
8,"Mixed Forest
Birds
Herbivore/granivore","BEST GUESS","25","50",NA,NA
8,"Mixed Forest
Mammals
Carnivore, omnivore","LOWEST","15","50","3","I expect that carnivores and omnivores will be disturbed less after offroad vehicle activity has been relocated."
8,"Mixed Forest
Mammals
Carnivore, omnivore","HIGHEST","50","85",NA,NA
8,"Mixed Forest
Mammals
Carnivore, omnivore","BEST GUESS","25","75",NA,NA
8,"Mixed Forest
Mammals
Herbivore","LOWEST","15","50","3","I expect that herbivores will be disturbed less after offroad vehicle activity has been relocated."
8,"Mixed Forest
Mammals
Herbivore","HIGHEST","50","85",NA,NA
8,"Mixed Forest
Mammals
Herbivore","BEST GUESS","25","75",NA,NA
8,"Mixed Forest
Vascular plants
Herbaceous","LOWEST",NA,NA,"X",NA
8,"Mixed Forest
Vascular plants
Herbaceous","HIGHEST",NA,NA,NA,NA
8,"Mixed Forest
Vascular plants
Herbaceous","BEST GUESS",NA,NA,NA,NA
8,"Mixed Forest
Vascular plants
Woody","LOWEST",NA,NA,"X",NA
8,"Mixed Forest
Vascular plants
Woody","HIGHEST",NA,NA,NA,NA
8,"Mixed Forest
Vascular plants
Woody","BEST GUESS",NA,NA,NA,NA
9,"Freshwater
Fish
Large predators","LOWEST",NA,NA,NA,NA
9,"Freshwater
Fish
Large predators","HIGHEST",NA,NA,NA,NA
9,"Freshwater
Fish
Large predators","BEST GUESS",NA,NA,NA,NA
9,"Freshwater
Fish
Small-medium predators","LOWEST",NA,NA,NA,NA
9,"Freshwater
Fish
Small-medium predators","HIGHEST",NA,NA,NA,NA
9,"Freshwater
Fish
Small-medium predators","BEST GUESS",NA,NA,NA,NA
9,"Freshwater
Reptiles and amphibians
Snakes and lizards","LOWEST",NA,NA,NA,NA
9,"Freshwater
Reptiles and amphibians
Snakes and lizards","HIGHEST",NA,NA,NA,NA
9,"Freshwater
Reptiles and amphibians
Snakes and lizards","BEST GUESS",NA,NA,NA,NA
9,"Freshwater
Reptiles and amphibians
Frogs","LOWEST",NA,NA,NA,NA
9,"Freshwater
Reptiles and amphibians
Frogs","HIGHEST",NA,NA,NA,NA
9,"Freshwater
Reptiles and amphibians
Frogs","BEST GUESS",NA,NA,NA,NA
9,"Freshwater
Reptiles and amphibians
Salamanders","LOWEST",NA,NA,NA,NA
9,"Freshwater
Reptiles and amphibians
Salamanders","HIGHEST",NA,NA,NA,NA
9,"Freshwater
Reptiles and amphibians
Salamanders","BEST GUESS",NA,NA,NA,NA
9,"Freshwater
Birds
Carnivore","LOWEST",NA,NA,NA,NA
9,"Freshwater
Birds
Carnivore","HIGHEST",NA,NA,NA,NA
9,"Freshwater
Birds
Carnivore","BEST GUESS",NA,NA,NA,NA
9,"Freshwater
Birds
Omnivore","LOWEST",NA,NA,NA,NA
9,"Freshwater
Birds
Omnivore","HIGHEST",NA,NA,NA,NA
9,"Freshwater
Birds
Omnivore","BEST GUESS",NA,NA,NA,NA
9,"Freshwater
Birds
Insectivore/invertivore","LOWEST",NA,NA,NA,NA
9,"Freshwater
Birds
Insectivore/invertivore","HIGHEST",NA,NA,NA,NA
9,"Freshwater
Birds
Insectivore/invertivore","BEST GUESS",NA,NA,NA,NA
9,"Freshwater
Birds
Herbivore/granivore","LOWEST",NA,NA,NA,NA
9,"Freshwater
Birds
Herbivore/granivore","HIGHEST",NA,NA,NA,NA
9,"Freshwater
Birds
Herbivore/granivore","BEST GUESS",NA,NA,NA,NA
9,"Freshwater
Mammals
Carnivore, omnivore","LOWEST",NA,NA,NA,NA
9,"Freshwater
Mammals
Carnivore, omnivore","HIGHEST",NA,NA,NA,NA
9,"Freshwater
Mammals
Carnivore, omnivore","BEST GUESS",NA,NA,NA,NA
9,"Freshwater
Mammals
Herbivore","LOWEST",NA,NA,NA,NA
9,"Freshwater
Mammals
Herbivore","HIGHEST",NA,NA,NA,NA
9,"Freshwater
Mammals
Herbivore","BEST GUESS",NA,NA,NA,NA
9,"Freshwater
Vascular plants
Herbaceous","LOWEST",NA,NA,NA,NA
9,"Freshwater
Vascular plants
Herbaceous","HIGHEST",NA,NA,NA,NA
9,"Freshwater
Vascular plants
Herbaceous","BEST GUESS",NA,NA,NA,NA
9,"Freshwater
Vascular plants
Woody","LOWEST",NA,NA,NA,NA
9,"Freshwater
Vascular plants
Woody","HIGHEST",NA,NA,NA,NA
9,"Freshwater
Vascular plants
Woody","BEST GUESS",NA,NA,NA,NA
9,"Wetland
Fish
Large predators","LOWEST",NA,NA,NA,NA
9,"Wetland
Fish
Large predators","HIGHEST",NA,NA,NA,NA
9,"Wetland
Fish
Large predators","BEST GUESS",NA,NA,NA,NA
9,"Wetland
Fish
Small-medium predators","LOWEST",NA,NA,NA,NA
9,"Wetland
Fish
Small-medium predators","HIGHEST",NA,NA,NA,NA
9,"Wetland
Fish
Small-medium predators","BEST GUESS",NA,NA,NA,NA
9,"Wetland
Reptiles and amphibians
Snakes and lizards","LOWEST",NA,NA,NA,NA
9,"Wetland
Reptiles and amphibians
Snakes and lizards","HIGHEST",NA,NA,NA,NA
9,"Wetland
Reptiles and amphibians
Snakes and lizards","BEST GUESS",NA,NA,NA,NA
9,"Wetland
Reptiles and amphibians
Frogs","LOWEST",NA,NA,NA,NA
9,"Wetland
Reptiles and amphibians
Frogs","HIGHEST",NA,NA,NA,NA
9,"Wetland
Reptiles and amphibians
Frogs","BEST GUESS",NA,NA,NA,NA
9,"Wetland
Reptiles and amphibians
Salamanders","LOWEST",NA,NA,NA,NA
9,"Wetland
Reptiles and amphibians
Salamanders","HIGHEST",NA,NA,NA,NA
9,"Wetland
Reptiles and amphibians
Salamanders","BEST GUESS",NA,NA,NA,NA
9,"Wetland
Birds
Carnivore","LOWEST",NA,NA,NA,NA
9,"Wetland
Birds
Carnivore","HIGHEST",NA,NA,NA,NA
9,"Wetland
Birds
Carnivore","BEST GUESS",NA,NA,NA,NA
9,"Wetland
Birds
Omnivore","LOWEST",NA,NA,NA,NA
9,"Wetland
Birds
Omnivore","HIGHEST",NA,NA,NA,NA
9,"Wetland
Birds
Omnivore","BEST GUESS",NA,NA,NA,NA
9,"Wetland
Birds
Insectivore/invertivore","LOWEST",NA,NA,NA,NA
9,"Wetland
Birds
Insectivore/invertivore","HIGHEST",NA,NA,NA,NA
9,"Wetland
Birds
Insectivore/invertivore","BEST GUESS",NA,NA,NA,NA
9,"Wetland
Birds
Herbivore/granivore","LOWEST",NA,NA,NA,NA
9,"Wetland
Birds
Herbivore/granivore","HIGHEST",NA,NA,NA,NA
9,"Wetland
Birds
Herbivore/granivore","BEST GUESS",NA,NA,NA,NA
9,"Wetland
Mammals
Carnivore, omnivore","LOWEST",NA,NA,NA,NA
9,"Wetland
Mammals
Carnivore, omnivore","HIGHEST",NA,NA,NA,NA
9,"Wetland
Mammals
Carnivore, omnivore","BEST GUESS",NA,NA,NA,NA
9,"Wetland
Mammals
Herbivore","LOWEST",NA,NA,NA,NA
9,"Wetland
Mammals
Herbivore","HIGHEST",NA,NA,NA,NA
9,"Wetland
Mammals
Herbivore","BEST GUESS",NA,NA,NA,NA
9,"Wetland
Vascular plants
Herbaceous","LOWEST",NA,NA,NA,NA
9,"Wetland
Vascular plants
Herbaceous","HIGHEST",NA,NA,NA,NA
9,"Wetland
Vascular plants
Herbaceous","BEST GUESS",NA,NA,NA,NA
9,"Wetland
Vascular plants
Woody","LOWEST",NA,NA,NA,NA
9,"Wetland
Vascular plants
Woody","HIGHEST",NA,NA,NA,NA
9,"Wetland
Vascular plants
Woody","BEST GUESS",NA,NA,NA,NA
9,"Coniferous Forest
Reptiles and amphibians
Snakes and lizards","LOWEST",NA,NA,NA,NA
9,"Coniferous Forest
Reptiles and amphibians
Snakes and lizards","HIGHEST",NA,NA,NA,NA
9,"Coniferous Forest
Reptiles and amphibians
Snakes and lizards","BEST GUESS",NA,NA,NA,NA
9,"Coniferous Forest
Reptiles and amphibians
Frogs","LOWEST",NA,NA,NA,NA
9,"Coniferous Forest
Reptiles and amphibians
Frogs","HIGHEST",NA,NA,NA,NA
9,"Coniferous Forest
Reptiles and amphibians
Frogs","BEST GUESS",NA,NA,NA,NA
9,"Coniferous Forest
Reptiles and amphibians
Salamanders","LOWEST",NA,NA,NA,NA
9,"Coniferous Forest
Reptiles and amphibians
Salamanders","HIGHEST",NA,NA,NA,NA
9,"Coniferous Forest
Reptiles and amphibians
Salamanders","BEST GUESS",NA,NA,NA,NA
9,"Coniferous Forest
Birds
Carnivore","LOWEST",NA,NA,NA,NA
9,"Coniferous Forest
Birds
Carnivore","HIGHEST",NA,NA,NA,NA
9,"Coniferous Forest
Birds
Carnivore","BEST GUESS",NA,NA,NA,NA
9,"Coniferous Forest
Birds
Omnivore","LOWEST",NA,NA,NA,NA
9,"Coniferous Forest
Birds
Omnivore","HIGHEST",NA,NA,NA,NA
9,"Coniferous Forest
Birds
Omnivore","BEST GUESS",NA,NA,NA,NA
9,"Coniferous Forest
Birds
Insectivore/invertivore","LOWEST",NA,NA,NA,NA
9,"Coniferous Forest
Birds
Insectivore/invertivore","HIGHEST",NA,NA,NA,NA
9,"Coniferous Forest
Birds
Insectivore/invertivore","BEST GUESS",NA,NA,NA,NA
9,"Coniferous Forest
Birds
Herbivore/granivore","LOWEST",NA,NA,NA,NA
9,"Coniferous Forest
Birds
Herbivore/granivore","HIGHEST",NA,NA,NA,NA
9,"Coniferous Forest
Birds
Herbivore/granivore","BEST GUESS",NA,NA,NA,NA
9,"Coniferous Forest
Mammals
Carnivore, omnivore","LOWEST",NA,NA,NA,NA
9,"Coniferous Forest
Mammals
Carnivore, omnivore","HIGHEST",NA,NA,NA,NA
9,"Coniferous Forest
Mammals
Carnivore, omnivore","BEST GUESS",NA,NA,NA,NA
9,"Coniferous Forest
Mammals
Herbivore","LOWEST",NA,NA,NA,NA
9,"Coniferous Forest
Mammals
Herbivore","HIGHEST",NA,NA,NA,NA
9,"Coniferous Forest
Mammals
Herbivore","BEST GUESS",NA,NA,NA,NA
9,"Coniferous Forest
Vascular plants
Herbaceous","LOWEST",NA,NA,NA,NA
9,"Coniferous Forest
Vascular plants
Herbaceous","HIGHEST",NA,NA,NA,NA
9,"Coniferous Forest
Vascular plants
Herbaceous","BEST GUESS",NA,NA,NA,NA
9,"Coniferous Forest
Vascular plants
Woody","LOWEST",NA,NA,NA,NA
9,"Coniferous Forest
Vascular plants
Woody","HIGHEST",NA,NA,NA,NA
9,"Coniferous Forest
Vascular plants
Woody","BEST GUESS",NA,NA,NA,NA
9,"Mixed Forest
Reptiles and amphibians
Snakes and lizards","LOWEST",NA,NA,NA,NA
9,"Mixed Forest
Reptiles and amphibians
Snakes and lizards","HIGHEST",NA,NA,NA,NA
9,"Mixed Forest
Reptiles and amphibians
Snakes and lizards","BEST GUESS",NA,NA,NA,NA
9,"Mixed Forest
Reptiles and amphibians
Frogs","LOWEST",NA,NA,NA,NA
9,"Mixed Forest
Reptiles and amphibians
Frogs","HIGHEST",NA,NA,NA,NA
9,"Mixed Forest
Reptiles and amphibians
Frogs","BEST GUESS",NA,NA,NA,NA
9,"Mixed Forest
Reptiles and amphibians
Salamanders","LOWEST",NA,NA,NA,NA
9,"Mixed Forest
Reptiles and amphibians
Salamanders","HIGHEST",NA,NA,NA,NA
9,"Mixed Forest
Reptiles and amphibians
Salamanders","BEST GUESS",NA,NA,NA,NA
9,"Mixed Forest
Birds
Carnivore","LOWEST",NA,NA,NA,NA
9,"Mixed Forest
Birds
Carnivore","HIGHEST",NA,NA,NA,NA
9,"Mixed Forest
Birds
Carnivore","BEST GUESS",NA,NA,NA,NA
9,"Mixed Forest
Birds
Omnivore","LOWEST",NA,NA,NA,NA
9,"Mixed Forest
Birds
Omnivore","HIGHEST",NA,NA,NA,NA
9,"Mixed Forest
Birds
Omnivore","BEST GUESS",NA,NA,NA,NA
9,"Mixed Forest
Birds
Insectivore/invertivore","LOWEST",NA,NA,NA,NA
9,"Mixed Forest
Birds
Insectivore/invertivore","HIGHEST",NA,NA,NA,NA
9,"Mixed Forest
Birds
Insectivore/invertivore","BEST GUESS",NA,NA,NA,NA
9,"Mixed Forest
Birds
Herbivore/granivore","LOWEST",NA,NA,NA,NA
9,"Mixed Forest
Birds
Herbivore/granivore","HIGHEST",NA,NA,NA,NA
9,"Mixed Forest
Birds
Herbivore/granivore","BEST GUESS",NA,NA,NA,NA
9,"Mixed Forest
Mammals
Carnivore, omnivore","LOWEST",NA,NA,NA,NA
9,"Mixed Forest
Mammals
Carnivore, omnivore","HIGHEST",NA,NA,NA,NA
9,"Mixed Forest
Mammals
Carnivore, omnivore","BEST GUESS",NA,NA,NA,NA
9,"Mixed Forest
Mammals
Herbivore","LOWEST",NA,NA,NA,NA
9,"Mixed Forest
Mammals
Herbivore","HIGHEST",NA,NA,NA,NA
9,"Mixed Forest
Mammals
Herbivore","BEST GUESS",NA,NA,NA,NA
9,"Mixed Forest
Vascular plants
Herbaceous","LOWEST",NA,NA,NA,NA
9,"Mixed Forest
Vascular plants
Herbaceous","HIGHEST",NA,NA,NA,NA
9,"Mixed Forest
Vascular plants
Herbaceous","BEST GUESS",NA,NA,NA,NA
9,"Mixed Forest
Vascular plants
Woody","LOWEST",NA,NA,NA,NA
9,"Mixed Forest
Vascular plants
Woody","HIGHEST",NA,NA,NA,NA
9,"Mixed Forest
Vascular plants
Woody","BEST GUESS",NA,NA,NA,NA
10,"Freshwater
Fish
Large predators","LOWEST",NA,NA,"5",NA
10,"Freshwater
Fish
Large predators","HIGHEST",NA,NA,NA,NA
10,"Freshwater
Fish
Large predators","BEST GUESS",NA,NA,NA,NA
10,"Freshwater
Fish
Small-medium predators","LOWEST",NA,NA,"5",NA
10,"Freshwater
Fish
Small-medium predators","HIGHEST",NA,NA,NA,NA
10,"Freshwater
Fish
Small-medium predators","BEST GUESS",NA,NA,NA,NA
10,"Freshwater
Reptiles and amphibians
Snakes and lizards","LOWEST",NA,NA,"5",NA
10,"Freshwater
Reptiles and amphibians
Snakes and lizards","HIGHEST",NA,NA,NA,NA
10,"Freshwater
Reptiles and amphibians
Snakes and lizards","BEST GUESS",NA,NA,NA,NA
10,"Freshwater
Reptiles and amphibians
Frogs","LOWEST",NA,NA,"5",NA
10,"Freshwater
Reptiles and amphibians
Frogs","HIGHEST",NA,NA,NA,NA
10,"Freshwater
Reptiles and amphibians
Frogs","BEST GUESS",NA,NA,NA,NA
10,"Freshwater
Reptiles and amphibians
Salamanders","LOWEST",NA,NA,"5",NA
10,"Freshwater
Reptiles and amphibians
Salamanders","HIGHEST",NA,NA,NA,NA
10,"Freshwater
Reptiles and amphibians
Salamanders","BEST GUESS",NA,NA,NA,NA
10,"Freshwater
Birds
Carnivore","LOWEST",NA,NA,"5",NA
10,"Freshwater
Birds
Carnivore","HIGHEST",NA,NA,NA,NA
10,"Freshwater
Birds
Carnivore","BEST GUESS",NA,NA,NA,NA
10,"Freshwater
Birds
Omnivore","LOWEST",NA,NA,"5",NA
10,"Freshwater
Birds
Omnivore","HIGHEST",NA,NA,NA,NA
10,"Freshwater
Birds
Omnivore","BEST GUESS",NA,NA,NA,NA
10,"Freshwater
Birds
Insectivore/invertivore","LOWEST",NA,NA,"5",NA
10,"Freshwater
Birds
Insectivore/invertivore","HIGHEST",NA,NA,NA,NA
10,"Freshwater
Birds
Insectivore/invertivore","BEST GUESS",NA,NA,NA,NA
10,"Freshwater
Birds
Herbivore/granivore","LOWEST",NA,NA,"5",NA
10,"Freshwater
Birds
Herbivore/granivore","HIGHEST",NA,NA,NA,NA
10,"Freshwater
Birds
Herbivore/granivore","BEST GUESS",NA,NA,NA,NA
10,"Freshwater
Mammals
Carnivore, omnivore","LOWEST",NA,NA,"5",NA
10,"Freshwater
Mammals
Carnivore, omnivore","HIGHEST",NA,NA,NA,NA
10,"Freshwater
Mammals
Carnivore, omnivore","BEST GUESS",NA,NA,NA,NA
10,"Freshwater
Mammals
Herbivore","LOWEST",NA,NA,"5",NA
10,"Freshwater
Mammals
Herbivore","HIGHEST",NA,NA,NA,NA
10,"Freshwater
Mammals
Herbivore","BEST GUESS",NA,NA,NA,NA
10,"Freshwater
Vascular plants
Herbaceous","LOWEST",NA,NA,"5",NA
10,"Freshwater
Vascular plants
Herbaceous","HIGHEST",NA,NA,NA,NA
10,"Freshwater
Vascular plants
Herbaceous","BEST GUESS",NA,NA,NA,NA
10,"Freshwater
Vascular plants
Woody","LOWEST",NA,NA,"5",NA
10,"Freshwater
Vascular plants
Woody","HIGHEST",NA,NA,NA,NA
10,"Freshwater
Vascular plants
Woody","BEST GUESS",NA,NA,NA,NA
10,"Wetland
Fish
Large predators","LOWEST",NA,NA,"5",NA
10,"Wetland
Fish
Large predators","HIGHEST",NA,NA,NA,NA
10,"Wetland
Fish
Large predators","BEST GUESS",NA,NA,NA,NA
10,"Wetland
Fish
Small-medium predators","LOWEST",NA,NA,"5",NA
10,"Wetland
Fish
Small-medium predators","HIGHEST",NA,NA,NA,NA
10,"Wetland
Fish
Small-medium predators","BEST GUESS",NA,NA,NA,NA
10,"Wetland
Reptiles and amphibians
Snakes and lizards","LOWEST",NA,NA,"5",NA
10,"Wetland
Reptiles and amphibians
Snakes and lizards","HIGHEST",NA,NA,NA,NA
10,"Wetland
Reptiles and amphibians
Snakes and lizards","BEST GUESS",NA,NA,NA,NA
10,"Wetland
Reptiles and amphibians
Frogs","LOWEST",NA,NA,"5",NA
10,"Wetland
Reptiles and amphibians
Frogs","HIGHEST",NA,NA,NA,NA
10,"Wetland
Reptiles and amphibians
Frogs","BEST GUESS",NA,NA,NA,NA
10,"Wetland
Reptiles and amphibians
Salamanders","LOWEST",NA,NA,"5",NA
10,"Wetland
Reptiles and amphibians
Salamanders","HIGHEST",NA,NA,NA,NA
10,"Wetland
Reptiles and amphibians
Salamanders","BEST GUESS",NA,NA,NA,NA
10,"Wetland
Birds
Carnivore","LOWEST",NA,NA,"5",NA
10,"Wetland
Birds
Carnivore","HIGHEST",NA,NA,NA,NA
10,"Wetland
Birds
Carnivore","BEST GUESS",NA,NA,NA,NA
10,"Wetland
Birds
Omnivore","LOWEST",NA,NA,"5",NA
10,"Wetland
Birds
Omnivore","HIGHEST",NA,NA,NA,NA
10,"Wetland
Birds
Omnivore","BEST GUESS",NA,NA,NA,NA
10,"Wetland
Birds
Insectivore/invertivore","LOWEST",NA,NA,"5",NA
10,"Wetland
Birds
Insectivore/invertivore","HIGHEST",NA,NA,NA,NA
10,"Wetland
Birds
Insectivore/invertivore","BEST GUESS",NA,NA,NA,NA
10,"Wetland
Birds
Herbivore/granivore","LOWEST",NA,NA,"5",NA
10,"Wetland
Birds
Herbivore/granivore","HIGHEST",NA,NA,NA,NA
10,"Wetland
Birds
Herbivore/granivore","BEST GUESS",NA,NA,NA,NA
10,"Wetland
Mammals
Carnivore, omnivore","LOWEST",NA,NA,"5",NA
10,"Wetland
Mammals
Carnivore, omnivore","HIGHEST",NA,NA,NA,NA
10,"Wetland
Mammals
Carnivore, omnivore","BEST GUESS",NA,NA,NA,NA
10,"Wetland
Mammals
Herbivore","LOWEST",NA,NA,"5",NA
10,"Wetland
Mammals
Herbivore","HIGHEST",NA,NA,NA,NA
10,"Wetland
Mammals
Herbivore","BEST GUESS",NA,NA,NA,NA
10,"Wetland
Vascular plants
Herbaceous","LOWEST",NA,NA,"5",NA
10,"Wetland
Vascular plants
Herbaceous","HIGHEST",NA,NA,NA,NA
10,"Wetland
Vascular plants
Herbaceous","BEST GUESS",NA,NA,NA,NA
10,"Wetland
Vascular plants
Woody","LOWEST",NA,NA,"5",NA
10,"Wetland
Vascular plants
Woody","HIGHEST",NA,NA,NA,NA
10,"Wetland
Vascular plants
Woody","BEST GUESS",NA,NA,NA,NA
10,"Coniferous Forest
Reptiles and amphibians
Snakes and lizards","LOWEST",NA,NA,"5",NA
10,"Coniferous Forest
Reptiles and amphibians
Snakes and lizards","HIGHEST",NA,NA,NA,NA
10,"Coniferous Forest
Reptiles and amphibians
Snakes and lizards","BEST GUESS",NA,NA,NA,NA
10,"Coniferous Forest
Reptiles and amphibians
Frogs","LOWEST",NA,NA,"5",NA
10,"Coniferous Forest
Reptiles and amphibians
Frogs","HIGHEST",NA,NA,NA,NA
10,"Coniferous Forest
Reptiles and amphibians
Frogs","BEST GUESS",NA,NA,NA,NA
10,"Coniferous Forest
Reptiles and amphibians
Salamanders","LOWEST",NA,NA,"5",NA
10,"Coniferous Forest
Reptiles and amphibians
Salamanders","HIGHEST",NA,NA,NA,NA
10,"Coniferous Forest
Reptiles and amphibians
Salamanders","BEST GUESS",NA,NA,NA,NA
10,"Coniferous Forest
Birds
Carnivore","LOWEST",NA,NA,"5",NA
10,"Coniferous Forest
Birds
Carnivore","HIGHEST",NA,NA,NA,NA
10,"Coniferous Forest
Birds
Carnivore","BEST GUESS",NA,NA,NA,NA
10,"Coniferous Forest
Birds
Omnivore","LOWEST",NA,NA,"5",NA
10,"Coniferous Forest
Birds
Omnivore","HIGHEST",NA,NA,NA,NA
10,"Coniferous Forest
Birds
Omnivore","BEST GUESS",NA,NA,NA,NA
10,"Coniferous Forest
Birds
Insectivore/invertivore","LOWEST",NA,NA,"5",NA
10,"Coniferous Forest
Birds
Insectivore/invertivore","HIGHEST",NA,NA,NA,NA
10,"Coniferous Forest
Birds
Insectivore/invertivore","BEST GUESS",NA,NA,NA,NA
10,"Coniferous Forest
Birds
Herbivore/granivore","LOWEST",NA,NA,"5",NA
10,"Coniferous Forest
Birds
Herbivore/granivore","HIGHEST",NA,NA,NA,NA
10,"Coniferous Forest
Birds
Herbivore/granivore","BEST GUESS",NA,NA,NA,NA
10,"Coniferous Forest
Mammals
Carnivore, omnivore","LOWEST",NA,NA,"5",NA
10,"Coniferous Forest
Mammals
Carnivore, omnivore","HIGHEST",NA,NA,NA,NA
10,"Coniferous Forest
Mammals
Carnivore, omnivore","BEST GUESS",NA,NA,NA,NA
10,"Coniferous Forest
Mammals
Herbivore","LOWEST",NA,NA,"5",NA
10,"Coniferous Forest
Mammals
Herbivore","HIGHEST",NA,NA,NA,NA
10,"Coniferous Forest
Mammals
Herbivore","BEST GUESS",NA,NA,NA,NA
10,"Coniferous Forest
Vascular plants
Herbaceous","LOWEST",NA,NA,"5",NA
10,"Coniferous Forest
Vascular plants
Herbaceous","HIGHEST",NA,NA,NA,NA
10,"Coniferous Forest
Vascular plants
Herbaceous","BEST GUESS",NA,NA,NA,NA
10,"Coniferous Forest
Vascular plants
Woody","LOWEST",NA,NA,"5",NA
10,"Coniferous Forest
Vascular plants
Woody","HIGHEST",NA,NA,NA,NA
10,"Coniferous Forest
Vascular plants
Woody","BEST GUESS",NA,NA,NA,NA
10,"Mixed Forest
Reptiles and amphibians
Snakes and lizards","LOWEST",NA,NA,"5",NA
10,"Mixed Forest
Reptiles and amphibians
Snakes and lizards","HIGHEST",NA,NA,NA,NA
10,"Mixed Forest
Reptiles and amphibians
Snakes and lizards","BEST GUESS",NA,NA,NA,NA
10,"Mixed Forest
Reptiles and amphibians
Frogs","LOWEST",NA,NA,"5",NA
10,"Mixed Forest
Reptiles and amphibians
Frogs","HIGHEST",NA,NA,NA,NA
10,"Mixed Forest
Reptiles and amphibians
Frogs","BEST GUESS",NA,NA,NA,NA
10,"Mixed Forest
Reptiles and amphibians
Salamanders","LOWEST",NA,NA,"5",NA
10,"Mixed Forest
Reptiles and amphibians
Salamanders","HIGHEST",NA,NA,NA,NA
10,"Mixed Forest
Reptiles and amphibians
Salamanders","BEST GUESS",NA,NA,NA,NA
10,"Mixed Forest
Birds
Carnivore","LOWEST",NA,NA,"5",NA
10,"Mixed Forest
Birds
Carnivore","HIGHEST",NA,NA,NA,NA
10,"Mixed Forest
Birds
Carnivore","BEST GUESS",NA,NA,NA,NA
10,"Mixed Forest
Birds
Omnivore","LOWEST",NA,NA,"5",NA
10,"Mixed Forest
Birds
Omnivore","HIGHEST",NA,NA,NA,NA
10,"Mixed Forest
Birds
Omnivore","BEST GUESS",NA,NA,NA,NA
10,"Mixed Forest
Birds
Insectivore/invertivore","LOWEST",NA,NA,"5",NA
10,"Mixed Forest
Birds
Insectivore/invertivore","HIGHEST",NA,NA,NA,NA
10,"Mixed Forest
Birds
Insectivore/invertivore","BEST GUESS",NA,NA,NA,NA
10,"Mixed Forest
Birds
Herbivore/granivore","LOWEST",NA,NA,"5",NA
10,"Mixed Forest
Birds
Herbivore/granivore","HIGHEST",NA,NA,NA,NA
10,"Mixed Forest
Birds
Herbivore/granivore","BEST GUESS",NA,NA,NA,NA
10,"Mixed Forest
Mammals
Carnivore, omnivore","LOWEST",NA,NA,"5",NA
10,"Mixed Forest
Mammals
Carnivore, omnivore","HIGHEST",NA,NA,NA,NA
10,"Mixed Forest
Mammals
Carnivore, omnivore","BEST GUESS",NA,NA,NA,NA
10,"Mixed Forest
Mammals
Herbivore","LOWEST",NA,NA,"5",NA
10,"Mixed Forest
Mammals
Herbivore","HIGHEST",NA,NA,NA,NA
10,"Mixed Forest
Mammals
Herbivore","BEST GUESS",NA,NA,NA,NA
10,"Mixed Forest
Vascular plants
Herbaceous","LOWEST",NA,NA,"5",NA
10,"Mixed Forest
Vascular plants
Herbaceous","HIGHEST",NA,NA,NA,NA
10,"Mixed Forest
Vascular plants
Herbaceous","BEST GUESS",NA,NA,NA,NA
10,"Mixed Forest
Vascular plants
Woody","LOWEST",NA,NA,"5",NA
